1621695812738746185, 22, 24730, 0, 0, 0
1621695812758502787, 22, 24737, 0, 0, 0
1621695812778410994, 22, 24737, 0, 0, 0
1621695812798665180, 22, 24737, 0, 0, 0
1621695812819056684, 22, 24737, 0, 0, 0
1621695812840127615, 22, 24737, 0, 0, 0
1621695812859198379, 22, 24737, 0, 0, 0
1621695812887083630, 22, 24834, 0, 0, 0
1621695812900052802, 22, 24737, 0, 0, 0
1621695812920105399, 22, 29909, 0, 0, 0
1621695812945546029, 22, 33221, 0, 0, 0
1621695812958291470, 22, 33221, 0, 0, 0
1621695812968847118, 22, 34785, 0, 0, 0
1621695812982085075, 22, 35654, 0, 0, 0
1621695812997395796, 22, 35654, 18, 1, 0
1621695813008469247, 22, 36239, 18, 1, 0
1621695813021146420, 22, 36337, 18, 1, 0
1621695813040323012, 22, 36337, 18, 1, 0
1621695813050895843, 22, 36337, 18, 1, 0
1621695813063513475, 22, 36337, 18, 1, 0
1621695813078553677, 22, 36337, 18, 1, 0
1621695813089117290, 22, 36337, 18, 1, 0
1621695813101754819, 22, 36337, 18, 1, 0
1621695813117494565, 22, 36337, 18, 1, 0
1621695813128057798, 22, 36239, 18, 1, 0
1621695813140755550, 22, 36239, 18, 1, 0
1621695813151326577, 22, 36435, 18, 1, 0
1621695813163961401, 22, 36331, 100, 5, 0
1621695813181592249, 22, 36331, 100, 5, 0
1621695813192223099, 22, 39937, 100, 5, 0
1621695813204863203, 22, 40329, 100, 5, 0
1621695813218519105, 22, 40329, 100, 5, 0
1621695813229073441, 22, 40621, 100, 5, 0
1621695813241742940, 23, 40621, 100, 5, 0
1621695813252302014, 23, 40621, 100, 5, 0
1621695813264919245, 23, 40621, 100, 5, 0
1621695813279547654, 22, 40621, 100, 5, 0
1621695813290102942, 22, 40621, 100, 5, 0
1621695813302743336, 23, 40621, 100, 5, 0
1621695813313310195, 23, 40608, 100, 5, 0
1621695813326010011, 23, 40608, 100, 5, 0
1621695813342384700, 23, 40608, 100, 4, 0
1621695813353029867, 23, 45196, 100, 4, 0
1621695813365652468, 23, 46660, 100, 4, 0
1621695813380708750, 23, 46660, 100, 4, 2
1621695813391488800, 23, 88410, 100, 4, 2
1621695813404102654, 23, 88410, 100, 4, 2
1621695813414675034, 23, 71455, 100, 4, 2
1621695813427376974, 23, 60296, 100, 4, 2
1621695813443655993, 23, 60296, 100, 4, 2
1621695813454267186, 23, 56978, 100, 4, 2
1621695813466905617, 23, 54850, 100, 4, 2
1621695813482136658, 23, 54850, 100, 4, 2
1621695813492704669, 23, 50271, 100, 4, 2
1621695813505364990, 23, 130944, 100, 10, 3
1621695813531796701, 23, 130944, 100, 10, 3
1621695813542403355, 24, 196681, 100, 10, 3
1621695813555077212, 24, 205568, 100, 10, 3
1621695813569176547, 25, 205568, 100, 10, 3
1621695813579742044, 25, 208724, 100, 10, 3
1621695813592365777, 25, 208724, 100, 10, 3
1621695813602926836, 25, 209498, 100, 10, 3
1621695813615565878, 25, 210174, 100, 10, 3
1621695813629461710, 26, 210174, 100, 10, 3
1621695813640020735, 26, 210368, 100, 10, 3
1621695813652666349, 26, 210368, 100, 10, 3
1621695813663223921, 26, 210435, 100, 10, 3
1621695813675850339, 26, 210242, 100, 8, 3
1621695813690408075, 26, 210242, 100, 8, 3
1621695813700978341, 26, 210657, 100, 8, 3
1621695813713611541, 26, 210657, 100, 8, 3
1621695813724170215, 26, 210851, 100, 8, 3
1621695813736878467, 26, 210560, 100, 8, 3
1621695813752663358, 27, 210560, 100, 8, 3
1621695813763222363, 27, 210851, 100, 8, 3
1621695813775834835, 27, 211430, 100, 8, 3
1621695813791298622, 27, 211430, 100, 8, 3
1621695813801856194, 27, 211430, 100, 8, 3
1621695813814494074, 27, 211430, 100, 8, 3
1621695813825095659, 27, 211430, 100, 8, 3
1621695813837783843, 27, 211596, 100, 8, 3
1621695813853992680, 27, 211596, 100, 8, 3
1621695813864560512, 27, 211693, 100, 8, 3
1621695813877199083, 27, 211402, 100, 8, 3
1621695813892603940, 27, 211402, 100, 8, 3
1621695813903172502, 28, 211402, 100, 8, 3
1621695813915801535, 28, 211402, 100, 8, 3
1621695813926366260, 28, 211596, 100, 8, 3
1621695813939079391, 28, 211885, 100, 8, 3
1621695813955034492, 28, 211885, 100, 8, 3
1621695813965592575, 28, 211885, 100, 8, 3
1621695813978203264, 28, 211885, 100, 8, 3
1621695813993630142, 28, 211885, 100, 8, 3
1621695814004199857, 28, 212079, 100, 8, 3
1621695814016839740, 28, 212079, 100, 8, 3
1621695814027557614, 28, 212273, 100, 8, 3
1621695814040506207, 28, 212176, 100, 8, 3
1621695814055982127, 28, 212176, 100, 8, 3
1621695814066583482, 28, 211982, 100, 8, 3
1621695814079192467, 28, 212273, 100, 8, 3
1621695814094799384, 28, 212273, 100, 8, 3
1621695814105357848, 28, 212465, 100, 8, 3
1621695814117972213, 28, 212465, 100, 8, 3
1621695814128531267, 28, 212369, 100, 8, 3
1621695814141522571, 28, 211885, 100, 8, 3
1621695814157314245, 28, 211885, 100, 8, 3
1621695814167872388, 29, 211789, 100, 8, 3
1621695814180532920, 29, 212175, 100, 8, 3
1621695814195841807, 29, 212175, 100, 9, 3
1621695814206425448, 29, 212397, 100, 9, 3
1621695814219087212, 29, 212397, 100, 9, 3
1621695814229648521, 29, 211913, 100, 9, 3
1621695814242381309, 29, 211788, 100, 9, 3
1621695814258566382, 29, 211788, 100, 9, 3
1621695814269124605, 29, 211982, 100, 9, 3
1621695814281788403, 29, 212300, 100, 9, 3
1621695814305005035, 29, 211982, 100, 9, 3
1621695814321836352, 29, 211982, 100, 9, 3
1621695814332922376, 29, 211692, 100, 9, 3
1621695814345566257, 29, 212175, 100, 9, 3
1621695814361772770, 29, 212175, 100, 10, 3
1621695814373252224, 29, 212299, 100, 10, 3
1621695814385888721, 29, 212175, 100, 10, 3
1621695814400200675, 29, 212175, 100, 10, 3
1621695814410760481, 29, 212174, 100, 10, 3
1621695814423390436, 29, 212174, 100, 10, 3
1621695814433954219, 29, 212203, 100, 10, 3
1621695814446557945, 29, 212203, 100, 10, 3
1621695814463049824, 29, 212203, 100, 10, 3
1621695814473614238, 29, 212174, 100, 10, 3
1621695814486230127, 29, 212589, 100, 10, 3
1621695814501759128, 29, 212589, 100, 10, 3
1621695814512315367, 29, 212367, 100, 10, 3
1621695814524962494, 29, 212367, 100, 10, 3
1621695814535527860, 29, 212465, 100, 10, 3
1621695814548162564, 29, 212562, 100, 10, 3
1621695814564548764, 30, 212562, 100, 10, 3
1621695814575117407, 30, 212755, 100, 10, 3
1621695814587733496, 30, 212299, 100, 10, 3
1621695814603085504, 30, 212299, 100, 10, 3
1621695814614460331, 30, 212271, 100, 10, 3
1621695814627073264, 30, 212271, 100, 10, 3
1621695814637646355, 30, 212465, 100, 10, 3
1621695814650279836, 30, 212852, 100, 10, 3
1621695814665677340, 30, 212852, 100, 10, 3
1621695814676238688, 30, 212783, 100, 10, 3
1621695814688873082, 30, 212687, 100, 10, 3
1621695814704435675, 30, 212687, 100, 10, 3
1621695814715042420, 30, 212948, 100, 10, 3
1621695814727699515, 30, 212948, 100, 10, 3
1621695814738282605, 30, 213335, 100, 10, 3
1621695814750895668, 30, 212851, 100, 10, 3
1621695814766637648, 30, 212851, 100, 10, 3
1621695814777206802, 30, 212755, 100, 10, 3
1621695814789815427, 30, 212755, 100, 10, 3
1621695814800435576, 30, 212851, 100, 10, 3
1621695814813089496, 30, 212754, 100, 10, 3
1621695814825744858, 30, 212754, 100, 10, 3
1621695814836308261, 30, 212754, 100, 10, 3
1621695814848941071, 30, 212754, 100, 10, 3
1621695814859532427, 30, 212851, 100, 10, 3
1621695814872182439, 30, 213044, 100, 10, 3
1621695814886562151, 30, 213044, 100, 10, 3
1621695814897140412, 30, 212947, 100, 10, 3
1621695814909749096, 30, 212947, 100, 10, 3
1621695814920359427, 30, 213141, 100, 10, 3
1621695814932985174, 30, 213238, 100, 10, 3
1621695814946695288, 30, 213238, 100, 10, 3
1621695814957265674, 30, 212755, 100, 10, 3
1621695814969924102, 30, 212755, 100, 10, 3
1621695814980487315, 30, 212755, 100, 10, 3
1621695814993116067, 30, 212851, 100, 10, 3
1621695815007773340, 30, 212851, 100, 10, 3
1621695815018342594, 30, 212948, 100, 10, 3
1621695815030975785, 30, 212948, 100, 10, 3
1621695815041536823, 30, 213142, 100, 10, 3
1621695815054169573, 30, 213045, 100, 10, 3
1621695815070735241, 30, 213045, 100, 10, 3
1621695815081345932, 30, 213238, 100, 10, 3
1621695815093959166, 30, 213527, 100, 10, 3
1621695815109440977, 30, 213527, 100, 10, 3
1621695815120000884, 30, 213335, 100, 10, 3
1621695815132611312, 31, 213335, 100, 10, 3
1621695815143170647, 31, 213044, 100, 10, 3
1621695815155785333, 31, 213140, 100, 10, 3
1621695815172747295, 31, 213140, 100, 10, 3
1621695815183312702, 31, 213237, 100, 10, 3
1621695815195924523, 31, 213334, 100, 10, 3
1621695815210695840, 31, 213334, 100, 10, 3
1621695815221308014, 31, 213333, 100, 10, 3
1621695815233959038, 31, 213333, 100, 10, 3
1621695815244526609, 31, 213333, 100, 10, 3
1621695815257141295, 31, 213527, 100, 10, 3
1621695815274704778, 31, 213527, 100, 10, 3
1621695815285320819, 31, 213587, 100, 10, 3
1621695815297952086, 31, 213297, 100, 10, 3
1621695815312882632, 31, 213297, 100, 10, 3
1621695815323473817, 31, 213333, 100, 10, 3
1621695815336112288, 31, 213333, 100, 10, 3
1621695815346703774, 31, 213430, 100, 10, 3
1621695815359341032, 31, 213624, 100, 10, 3
1621695815377036001, 31, 213624, 100, 10, 3
1621695815387601759, 31, 213527, 100, 10, 3
1621695815400222416, 31, 213527, 100, 10, 3
1621695815415071669, 31, 213527, 100, 10, 3
1621695815425666331, 31, 213527, 100, 10, 3
1621695815438278823, 31, 213527, 100, 10, 3
1621695815448843799, 31, 213624, 100, 10, 3
1621695815461476759, 31, 213720, 100, 10, 3
1621695815478718447, 31, 213720, 100, 10, 3
1621695815489280147, 31, 213527, 100, 10, 3
1621695815501917775, 31, 213527, 100, 10, 3
1621695815516855976, 31, 213527, 100, 10, 3
1621695815527425881, 31, 213527, 100, 10, 3
1621695815540080583, 31, 213527, 100, 10, 3
1621695815550641400, 31, 213624, 100, 11, 3
1621695815563294990, 31, 213587, 100, 11, 3
1621695815581178042, 31, 213587, 100, 11, 3
1621695815591790217, 31, 213624, 100, 11, 3
1621695815604428156, 31, 213720, 100, 11, 3
1621695815619138729, 31, 213720, 100, 11, 3
1621695815629743690, 31, 213720, 100, 11, 3
1621695815642380848, 31, 213720, 100, 11, 3
1621695815652997521, 31, 213817, 100, 11, 3
1621695815665618379, 31, 213624, 100, 11, 3
1621695815682430520, 31, 213624, 100, 11, 3
1621695815693016034, 31, 213430, 100, 11, 3
1621695815705658913, 31, 213624, 100, 11, 3
1621695815720866540, 31, 213624, 100, 10, 3
1621695815731461061, 31, 213720, 100, 10, 3
1621695815744079564, 31, 213720, 100, 10, 3
1621695815754655120, 31, 213624, 100, 10, 3
1621695815767272010, 31, 213527, 100, 10, 3
1621695815784475306, 31, 213527, 100, 10, 3
1621695815795081219, 31, 213652, 100, 10, 3
1621695815807716193, 31, 213914, 100, 10, 3
1621695815822633344, 31, 213914, 100, 10, 3
1621695815833194262, 31, 213914, 100, 10, 3
1621695815845831991, 31, 213914, 100, 10, 3
1621695815856393000, 31, 213527, 100, 10, 3
1621695815869003598, 31, 213431, 100, 10, 3
1621695815886447005, 31, 213431, 100, 11, 3
1621695815897011931, 31, 213624, 100, 11, 3
1621695815909633680, 31, 213624, 100, 11, 3
1621695815924766606, 31, 213624, 100, 11, 3
1621695815935331522, 31, 213528, 100, 11, 3
1621695815947951628, 31, 213528, 100, 11, 3
1621695815958506024, 31, 213527, 100, 11, 3
1621695815971151999, 32, 213720, 100, 11, 3
1621695815988952827, 32, 213720, 100, 11, 3
1621695815999519927, 31, 213914, 100, 11, 3
1621695816012168597, 31, 213914, 100, 11, 3
1621695816026833383, 32, 213914, 100, 11, 3
1621695816037392538, 32, 213624, 100, 11, 3
1621695816050024717, 32, 213624, 100, 11, 3
1621695816060584794, 32, 213587, 100, 11, 3
1621695816073226471, 32, 213624, 100, 11, 3
1621695816090736943, 32, 213624, 100, 11, 3
1621695816101360960, 32, 213817, 100, 11, 3
1621695816114040818, 32, 213914, 100, 11, 3
1621695816129109374, 32, 213914, 100, 11, 3
1621695816139674921, 32, 213780, 100, 11, 3
1621695816152330704, 32, 213780, 100, 11, 3
1621695816162899978, 32, 214069, 100, 11, 3
1621695816175569286, 32, 214397, 100, 11, 3
1621695816192194546, 32, 214397, 100, 11, 3
1621695816202760083, 32, 214166, 100, 11, 3
1621695816215424403, 32, 213780, 100, 11, 3
1621695816230575162, 32, 213780, 100, 11, 3
1621695816241138265, 32, 213876, 100, 11, 3
1621695816253774571, 32, 213876, 100, 11, 3
1621695816264372529, 32, 214106, 100, 11, 3
1621695816277013124, 32, 214010, 100, 11, 3
1621695816293886189, 32, 214010, 100, 11, 3
1621695816304484818, 32, 213973, 100, 11, 3
1621695816317096198, 32, 214106, 100, 11, 3
1621695816332080385, 32, 214106, 100, 11, 3
1621695816342669105, 32, 214300, 100, 11, 3
1621695816355299270, 32, 214300, 100, 11, 3
1621695816365866230, 32, 214360, 100, 11, 3
1621695816378579691, 32, 214166, 100, 11, 3
1621695816395113339, 32, 214166, 100, 10, 3
1621695816405699335, 32, 213555, 100, 10, 3
1621695816418330902, 32, 213527, 100, 10, 3
1621695816433487112, 32, 213527, 100, 10, 3
1621695816444052539, 32, 213624, 100, 10, 3
1621695816456660392, 32, 213624, 100, 10, 3
1621695816467226420, 32, 213780, 100, 10, 3
1621695816479868197, 32, 213973, 100, 10, 3
1621695816496583837, 32, 213973, 100, 10, 3
1621695816507139765, 32, 213973, 100, 10, 3
1621695816520108867, 32, 214069, 100, 10, 3
1621695816535075300, 32, 214069, 100, 10, 3
1621695816545682746, 32, 214106, 100, 10, 3
1621695816558293675, 32, 214106, 100, 10, 3
1621695816568858922, 32, 213914, 100, 10, 3
1621695816581511519, 32, 213780, 100, 10, 3
1621695816597192916, 32, 213780, 100, 10, 3
1621695816607757701, 32, 213914, 100, 10, 3
1621695816620396001, 32, 213914, 100, 10, 3
1621695816630978450, 32, 214069, 100, 10, 3
1621695816643619185, 32, 213973, 100, 10, 3
1621695816656264359, 32, 213973, 100, 10, 3
1621695816666873437, 32, 214010, 100, 10, 3
1621695816679501568, 32, 214010, 100, 10, 3
1621695816690085209, 32, 213973, 100, 10, 3
1621695816702905141, 32, 214069, 100, 10, 3
1621695816717370012, 32, 214069, 100, 10, 3
1621695816727939697, 32, 214010, 100, 10, 3
1621695816740617762, 32, 214010, 100, 10, 3
1621695816751216671, 32, 213527, 100, 10, 3
1621695816763837259, 32, 213393, 100, 10, 3
1621695816777307642, 32, 213393, 100, 10, 3
1621695816787868440, 32, 213333, 100, 10, 3
1621695816800533391, 32, 213333, 100, 10, 3
1621695816811150324, 32, 213431, 100, 10, 3
1621695816823783535, 32, 213720, 100, 10, 3
1621695816838485051, 32, 213720, 100, 10, 3
1621695816849050798, 32, 213818, 100, 10, 3
1621695816861715198, 32, 213818, 100, 10, 3
1621695816872279302, 32, 213914, 100, 10, 3
1621695816884946596, 32, 214108, 100, 10, 3
1621695816900764540, 32, 214108, 100, 11, 3
1621695816911379940, 32, 214107, 100, 11, 3
1621695816924817592, 32, 214010, 100, 11, 3
1621695816939611923, 32, 214010, 100, 11, 3
1621695816950175636, 32, 213817, 100, 11, 3
1621695816962813145, 32, 213817, 100, 11, 3
1621695816973377159, 32, 214107, 100, 11, 3
1621695816986071014, 32, 214204, 100, 11, 3
1621695817002183580, 32, 214204, 100, 11, 3
1621695817012754868, 32, 213973, 100, 11, 3
1621695817025378371, 32, 213973, 100, 11, 3
1621695817040676708, 32, 213973, 100, 11, 3
1621695817051242886, 32, 214069, 100, 11, 3
1621695817065130974, 32, 214069, 100, 11, 3
1621695817075727219, 32, 214069, 100, 11, 3
1621695817088369326, 32, 214106, 100, 11, 3
1621695817103396253, 32, 214106, 100, 11, 3
1621695817113976147, 32, 214106, 100, 11, 3
1621695817126599670, 32, 213877, 100, 11, 3
1621695817142144781, 32, 213877, 100, 11, 3
1621695817152714555, 32, 213973, 100, 11, 3
1621695817165349109, 32, 213973, 100, 11, 3
1621695817175909967, 32, 214203, 100, 11, 3
1621695817188527248, 32, 214263, 100, 11, 3
1621695817204597204, 32, 214263, 100, 11, 3
1621695817215158283, 32, 214010, 100, 11, 3
1621695817227765354, 33, 214010, 100, 11, 3
1621695817243196882, 33, 214010, 100, 11, 3
1621695817253805229, 33, 214203, 100, 11, 3
1621695817266446104, 33, 214203, 100, 11, 3
1621695817277008976, 33, 214166, 100, 11, 3
1621695817289633501, 33, 214010, 100, 11, 3
1621695817305719818, 33, 214010, 100, 11, 3
1621695817316278632, 33, 213817, 100, 11, 3
1621695817328899300, 33, 213973, 100, 11, 3
1621695817344536744, 33, 213973, 100, 11, 3
1621695817355150140, 33, 214106, 100, 11, 3
1621695817367818087, 33, 214106, 100, 11, 3
1621695817378407408, 33, 214010, 100, 11, 3
1621695817391041280, 33, 213914, 100, 11, 3
1621695817407169156, 33, 213914, 100, 10, 3
1621695817418277793, 33, 214010, 100, 10, 3
1621695817430902307, 33, 214010, 100, 10, 3
1621695817445750419, 33, 214010, 100, 10, 3
1621695817456372141, 33, 214010, 100, 10, 3
1621695817469037552, 33, 214010, 100, 10, 3
1621695817479627826, 33, 213913, 100, 10, 3
1621695817492282306, 33, 213817, 100, 10, 3
1621695817508342425, 33, 213817, 100, 10, 3
1621695817519173130, 33, 213913, 100, 10, 3
1621695817532362265, 33, 214106, 100, 10, 3
1621695817547024567, 33, 214106, 100, 10, 3
1621695817557586177, 33, 214263, 100, 10, 3
1621695817570232502, 33, 214263, 100, 10, 3
1621695817580822114, 33, 214106, 100, 11, 3
1621695817593451959, 33, 214300, 100, 11, 3
1621695817608992070, 33, 214300, 100, 11, 3
1621695817619559400, 33, 214457, 100, 11, 3
1621695817632246232, 33, 214457, 100, 11, 3
1621695817647832239, 33, 214457, 100, 11, 3
1621695817658438973, 33, 214203, 100, 11, 3
1621695817671044292, 33, 214203, 100, 11, 3
1621695817681613856, 33, 214300, 100, 11, 3
1621695817694223222, 33, 214397, 100, 11, 3
1621695817709998456, 33, 214397, 100, 11, 3
1621695817720557550, 33, 214457, 100, 11, 3
1621695817733279618, 33, 214457, 100, 11, 3
1621695817743923011, 33, 214494, 100, 11, 3
1621695817756663584, 33, 214494, 100, 11, 3
1621695817769279372, 33, 214494, 100, 11, 3
1621695817779841282, 33, 214687, 100, 11, 3
1621695817792455176, 33, 214687, 100, 11, 3
1621695817803017758, 33, 214880, 100, 11, 3
1621695817815690593, 33, 214783, 100, 11, 3
1621695817830488169, 33, 214783, 100, 11, 3
1621695817841069987, 33, 214204, 100, 11, 3
1621695817853681417, 33, 214204, 100, 11, 3
1621695817864241203, 33, 214030, 100, 11, 3
1621695817876862251, 33, 214301, 100, 11, 3
1621695817890123301, 33, 214301, 100, 11, 3
1621695817900698977, 33, 214494, 100, 11, 3
1621695817913366292, 33, 214494, 100, 11, 3
1621695817923925507, 33, 214591, 100, 11, 3
1621695817936950183, 33, 214417, 100, 11, 3
1621695817951007329, 33, 214417, 100, 11, 3
1621695817961569319, 33, 214706, 100, 11, 3
1621695817974229731, 33, 214706, 100, 11, 3
1621695817984862644, 33, 214844, 100, 11, 3
1621695817997469546, 33, 214747, 100, 11, 3
1621695818012676882, 33, 214747, 100, 11, 3
1621695818023239944, 33, 214457, 100, 11, 3
1621695818035914723, 33, 214457, 100, 11, 3
1621695818046560210, 33, 214417, 100, 11, 3
1621695818059188261, 33, 214417, 100, 11, 3
1621695818071826441, 33, 214417, 100, 11, 3
1621695818082386768, 33, 214494, 100, 11, 3
1621695818095063281, 33, 214494, 100, 11, 3
1621695818106876551, 33, 214417, 100, 11, 3
1621695818119532665, 33, 214494, 100, 11, 3
1621695818132841225, 33, 214494, 100, 11, 3
1621695818143474449, 33, 214494, 100, 11, 3
1621695818156102049, 33, 214494, 100, 11, 3
1621695818166660493, 33, 214610, 100, 11, 3
1621695818179272454, 33, 214573, 100, 11, 3
1621695818192960225, 33, 214573, 100, 11, 3
1621695818203566769, 33, 214494, 100, 11, 3
1621695818216231218, 33, 214494, 100, 11, 3
1621695818227501138, 33, 214591, 100, 11, 3
1621695818240197999, 33, 214803, 100, 11, 3
1621695818253575167, 33, 214803, 100, 11, 3
1621695818264137739, 33, 214803, 100, 11, 3
1621695818276774677, 33, 214803, 100, 11, 3
1621695818293492450, 33, 214803, 100, 11, 3
1621695818304077323, 33, 214611, 100, 11, 3
1621695818316697239, 33, 214611, 100, 11, 3
1621695818327250092, 33, 214864, 100, 11, 3
1621695818340378393, 33, 214864, 100, 11, 3
1621695818354240833, 33, 214864, 100, 11, 3
1621695818364791131, 33, 214767, 100, 11, 3
1621695818377417068, 33, 214767, 100, 11, 3
1621695818388604313, 33, 214670, 100, 11, 3
