1621784536025260777, 23, 54752, 3, 0, 3
1621784536112397336, 23, 54752, 3, 0, 3
1621784536122971619, 23, 54750, 3, 0, 3
1621784536135670765, 23, 55727, 3, 0, 3
1621784536148859451, 23, 55727, 3, 0, 3
1621784536159465163, 23, 55825, 77, 12, 3
1621784536172248146, 23, 55825, 77, 12, 3
1621784536182935141, 23, 59710, 77, 12, 3
1621784536195646089, 23, 60100, 77, 12, 3
1621784536209421127, 23, 60100, 77, 12, 3
1621784536220001501, 23, 59505, 77, 12, 3
1621784536232703873, 23, 59505, 77, 12, 3
1621784536243311388, 23, 60285, 77, 12, 3
1621784536255953517, 23, 60577, 77, 12, 3
1621784536269003823, 23, 60577, 77, 12, 3
1621784536279642426, 23, 60393, 77, 12, 3
1621784536292311356, 23, 60393, 77, 12, 3
1621784536302877663, 23, 59797, 77, 12, 3
1621784536315518239, 23, 60589, 77, 12, 3
1621784536330583282, 23, 60589, 100, 16, 3
1621784536341209411, 23, 66787, 100, 16, 3
1621784536354314580, 23, 68175, 100, 16, 3
1621784536369632458, 23, 68175, 100, 16, 3
1621784536380280970, 23, 69052, 100, 16, 3
1621784536392942386, 23, 69052, 100, 16, 3
1621784536403521537, 23, 69041, 100, 16, 3
1621784536416234379, 23, 69212, 100, 16, 3
1621784536431483327, 23, 69212, 100, 16, 3
1621784536442115248, 23, 69713, 100, 16, 3
1621784536454752357, 23, 69907, 100, 16, 3
1621784536470134015, 23, 69907, 100, 16, 3
1621784536480734456, 23, 69701, 100, 16, 3
1621784536493430256, 23, 69701, 100, 15, 3
1621784536505098064, 23, 91620, 100, 15, 3
1621784536517791449, 23, 97930, 100, 15, 3
1621784536532313651, 23, 97930, 100, 15, 3
1621784536542898664, 24, 100817, 100, 15, 3
1621784536555585086, 24, 100720, 100, 15, 3
1621784536570835978, 24, 100720, 100, 15, 3
1621784536581388399, 24, 100524, 100, 15, 3
1621784536594085391, 24, 100524, 100, 15, 3
1621784536604643543, 24, 100817, 100, 15, 3
1621784536617341708, 24, 100719, 100, 15, 3
1621784536634008651, 24, 100719, 100, 15, 3
1621784536644645110, 24, 101497, 100, 15, 3
1621784536657405652, 24, 101206, 100, 34, 3
1621784536674909126, 24, 101790, 100, 34, 3
1621784536772207483, 24, 101790, 100, 34, 3
1621784536782773510, 24, 101887, 100, 34, 3
1621784536795461816, 24, 101887, 100, 34, 3
1621784536806024417, 24, 101790, 100, 34, 3
1621784536818712181, 24, 101790, 100, 34, 3
1621784536834172746, 24, 101790, 100, 34, 3
1621784536844789028, 24, 101790, 100, 34, 3
1621784536857430365, 24, 101497, 100, 34, 3
1621784536872442107, 24, 101497, 100, 34, 3
1621784536882996523, 24, 101887, 100, 34, 3
1621784536895891617, 24, 101887, 100, 34, 3
1621784536906465580, 24, 101789, 100, 34, 3
1621784536919101957, 24, 101595, 100, 34, 3
1621784536934125271, 24, 101595, 100, 34, 3
1621784536944711777, 24, 101887, 100, 34, 3
1621784536957341282, 24, 101400, 100, 34, 3
1621784536972891346, 24, 101400, 100, 34, 3
1621784536983488992, 24, 102179, 100, 34, 3
1621784536996250365, 24, 102179, 100, 34, 3
1621784537006810141, 24, 101692, 100, 34, 3
1621784537019468941, 24, 101789, 100, 34, 3
1621784537034515839, 24, 101789, 100, 34, 3
1621784537045080273, 24, 101594, 100, 34, 3
1621784537057705841, 24, 101594, 100, 34, 3
1621784537068275245, 24, 101693, 100, 34, 3
1621784537080928133, 24, 102276, 100, 34, 3
1621784537093570974, 24, 102276, 100, 34, 3
1621784537104155455, 24, 102374, 100, 34, 3
1621784537116762088, 24, 102374, 100, 34, 3
1621784537127370735, 24, 101595, 100, 34, 3
1621784537140058329, 24, 101497, 100, 34, 3
1621784537153517143, 24, 101497, 100, 34, 3
1621784537164087448, 24, 101985, 100, 34, 3
1621784537176708227, 24, 101985, 100, 34, 3
1621784537187286006, 24, 102276, 100, 34, 3
1621784537200079289, 25, 102178, 100, 34, 3
1621784537214173056, 25, 102178, 100, 34, 3
1621784537224724926, 25, 101984, 100, 34, 3
1621784537237445753, 25, 101984, 100, 34, 3
1621784537248034383, 25, 101984, 100, 34, 3
1621784537260648679, 25, 102178, 100, 34, 3
1621784537273746455, 25, 102178, 100, 34, 3
1621784537284345073, 25, 101692, 100, 34, 3
1621784537296965261, 25, 101692, 100, 34, 3
1621784537307552437, 25, 101400, 100, 34, 3
1621784537318274768, 25, 101984, 100, 34, 3
1621784537336898659, 25, 101985, 100, 34, 3
1621784537436193297, 25, 101985, 100, 34, 3
1621784537446858691, 25, 101984, 100, 34, 3
1621784537459528873, 25, 101887, 100, 34, 3
1621784537474885723, 25, 101887, 100, 34, 3
1621784537485447553, 25, 102082, 100, 34, 3
1621784537498081215, 25, 102082, 100, 34, 3
1621784537508711774, 25, 102179, 100, 34, 3
1621784537521371686, 25, 102081, 100, 34, 3
1621784537536381785, 25, 102081, 100, 34, 3
1621784537546959555, 25, 102178, 100, 34, 3
1621784537559564383, 25, 102178, 100, 34, 3
1621784537570172470, 25, 101790, 100, 34, 3
1621784537582809799, 25, 101789, 100, 34, 3
1621784537595435687, 25, 101789, 100, 34, 3
1621784537606008157, 25, 102082, 100, 34, 3
1621784537618702964, 25, 102082, 100, 34, 3
1621784537629264003, 25, 101789, 100, 34, 3
1621784537641970232, 25, 101303, 100, 34, 3
1621784537656932380, 25, 101303, 100, 34, 3
1621784537667485103, 25, 101887, 100, 34, 3
1621784537680127843, 25, 101887, 100, 34, 3
1621784537695662818, 25, 101887, 100, 34, 3
1621784537706233113, 25, 102081, 100, 34, 3
1621784537718977604, 25, 102081, 100, 34, 3
1621784537729531479, 25, 102374, 100, 34, 3
1621784537742224423, 25, 102081, 100, 34, 3
1621784537755796380, 25, 102081, 100, 34, 3
1621784537766358790, 25, 102276, 100, 34, 3
1621784537779000458, 25, 102276, 100, 34, 3
1621784537789583106, 25, 101984, 100, 34, 3
1621784537802239672, 25, 101887, 100, 34, 3
1621784537816650615, 25, 101887, 100, 34, 3
1621784537827233564, 25, 102179, 100, 34, 3
1621784537839931698, 25, 102179, 100, 34, 3
1621784537850509568, 25, 101985, 100, 34, 3
1621784537863126068, 25, 102277, 100, 34, 3
1621784537876014210, 25, 102277, 100, 34, 3
1621784537886597930, 25, 101984, 100, 34, 3
1621784537899207518, 25, 101984, 100, 34, 3
1621784537909760931, 25, 101400, 100, 34, 3
1621784537922464044, 25, 101790, 100, 34, 3
1621784537937603527, 25, 101790, 100, 34, 3
1621784537948162530, 25, 101964, 100, 34, 3
1621784537960812494, 25, 101964, 100, 34, 3
1621784537971387097, 25, 102256, 100, 34, 3
1621784537982051870, 25, 101887, 100, 34, 3
1621784538001225174, 25, 102276, 100, 34, 3
1621784538098958467, 25, 102276, 100, 34, 3
1621784538109613842, 25, 102374, 100, 34, 3
1621784538122329369, 25, 102374, 100, 34, 3
1621784538133010773, 25, 102277, 100, 34, 3
1621784538145731620, 25, 102179, 100, 34, 3
1621784538159044720, 25, 102179, 100, 34, 3
1621784538169605397, 25, 101984, 100, 34, 3
1621784538182248638, 25, 101984, 100, 34, 3
1621784538192829923, 25, 102081, 100, 34, 3
1621784538205466592, 25, 102178, 100, 34, 3
1621784538219072222, 25, 102178, 100, 34, 3
1621784538229631766, 25, 102763, 100, 34, 3
1621784538242319421, 25, 102763, 100, 34, 3
1621784538252875610, 25, 102569, 100, 34, 3
1621784538265483484, 25, 102568, 100, 34, 3
1621784538279144408, 25, 102568, 100, 34, 3
1621784538289698984, 25, 102082, 100, 34, 3
1621784538302321064, 25, 102082, 100, 34, 3
1621784538312878175, 25, 102081, 100, 34, 3
1621784538325641762, 25, 102470, 100, 34, 3
1621784538340844553, 25, 102470, 100, 34, 3
1621784538351419547, 25, 101984, 100, 34, 3
1621784538364101070, 25, 102373, 100, 34, 3
1621784538379686310, 25, 102373, 100, 34, 3
1621784538390269560, 25, 101887, 100, 34, 3
1621784538402882483, 25, 101887, 100, 34, 3
1621784538413452719, 25, 101789, 100, 34, 3
1621784538426141505, 25, 102082, 100, 34, 3
1621784538441294152, 25, 102082, 100, 34, 3
1621784538451905264, 25, 101984, 100, 34, 3
1621784538464563813, 25, 102081, 100, 34, 3
1621784538480065206, 25, 102081, 100, 34, 3
1621784538490693049, 25, 102081, 100, 34, 3
1621784538503352440, 25, 102081, 100, 34, 3
1621784538513911064, 25, 102569, 100, 34, 3
1621784538526543083, 25, 101887, 100, 34, 3
1621784538541881499, 25, 101887, 100, 34, 3
1621784538552438019, 25, 101887, 100, 34, 3
1621784538565049179, 25, 101887, 100, 34, 3
1621784538580585938, 25, 101887, 100, 34, 3
1621784538591143690, 25, 102082, 100, 34, 3
1621784538603778024, 25, 102082, 100, 34, 3
1621784538614345494, 25, 101867, 100, 34, 3
1621784538626993584, 25, 101887, 100, 34, 3
1621784538642450162, 25, 102471, 100, 34, 3
1621784538662229274, 25, 101887, 100, 34, 3
1621784538756825562, 25, 102081, 100, 34, 3
1621784538769479223, 25, 102568, 100, 34, 3
1621784538782138574, 25, 102568, 100, 34, 3
1621784538792691446, 25, 102276, 100, 34, 3
1621784538805334647, 25, 102276, 100, 34, 3
1621784538816395424, 25, 102471, 100, 34, 3
1621784538829037874, 25, 102665, 100, 34, 3
1621784538844147530, 25, 102665, 100, 34, 3
1621784538854707415, 25, 102179, 100, 34, 3
1621784538867331621, 25, 101984, 100, 34, 3
1621784538882387616, 25, 101984, 100, 34, 3
1621784538892947271, 25, 101790, 100, 34, 3
1621784538905606582, 25, 101790, 100, 34, 3
1621784538916158483, 25, 102568, 100, 34, 3
1621784538928847219, 25, 102276, 100, 34, 3
1621784538946258882, 25, 102276, 100, 34, 3
1621784538956804320, 25, 102471, 100, 34, 3
1621784538969485272, 25, 102276, 100, 34, 3
1621784538984518685, 25, 102276, 100, 34, 3
1621784538995077268, 25, 101984, 100, 34, 3
1621784539007703888, 25, 101984, 100, 34, 3
1621784539018305582, 25, 101984, 100, 34, 3
1621784539030965224, 25, 102471, 100, 34, 3
1621784539047854895, 25, 102471, 100, 34, 3
1621784539058454745, 25, 102081, 100, 34, 3
1621784539071061618, 25, 102276, 100, 34, 3
1621784539085941052, 25, 102276, 100, 34, 3
1621784539096557153, 25, 102081, 100, 34, 3
1621784539109168845, 25, 102081, 100, 34, 3
1621784539119963812, 25, 101887, 100, 34, 3
1621784539132586394, 25, 101984, 100, 34, 3
1621784539148706529, 26, 101984, 100, 34, 3
1621784539159325075, 26, 101887, 100, 34, 3
1621784539171978666, 26, 101790, 100, 34, 3
1621784539186917020, 25, 101790, 100, 34, 3
1621784539197470884, 25, 102277, 100, 34, 3
1621784539210084880, 25, 102277, 100, 34, 3
1621784539220633484, 25, 102082, 100, 34, 3
1621784539233297024, 25, 102179, 100, 34, 3
1621784539249585906, 25, 102179, 100, 34, 3
1621784539260135693, 25, 102763, 100, 34, 3
1621784539272819830, 26, 102450, 100, 34, 3
1621784539288179967, 26, 102450, 100, 34, 3
1621784539298953514, 26, 102178, 100, 34, 3
1621784539309601666, 26, 102353, 100, 34, 3
1621784539328304905, 26, 101984, 100, 34, 3
1621784539422507154, 26, 102179, 100, 34, 3
1621784539435232769, 26, 102179, 100, 34, 3
1621784539445854030, 26, 101984, 100, 34, 3
1621784539458610023, 26, 101887, 100, 34, 3
1621784539472203990, 26, 101887, 100, 34, 3
1621784539482755100, 26, 102276, 100, 34, 3
1621784539495380557, 26, 102276, 100, 34, 3
1621784539505936776, 26, 102277, 100, 34, 3
1621784539518542837, 26, 102374, 100, 34, 3
1621784539532370484, 26, 102374, 100, 34, 3
1621784539542928095, 26, 102276, 100, 34, 3
1621784539555847876, 26, 102276, 100, 34, 3
1621784539566444290, 26, 102276, 100, 34, 3
1621784539579062304, 26, 102471, 100, 34, 3
1621784539592672061, 26, 102471, 100, 34, 3
1621784539603233600, 26, 102374, 100, 34, 3
1621784539615855831, 26, 102374, 100, 34, 3
1621784539626412070, 26, 102178, 100, 34, 3
1621784539639041765, 26, 102568, 100, 34, 3
1621784539654736952, 26, 102568, 100, 34, 3
1621784539665299533, 26, 102471, 100, 34, 3
1621784539677925701, 26, 102665, 100, 34, 3
1621784539693203082, 26, 102665, 100, 34, 3
1621784539703759131, 26, 102373, 100, 34, 3
1621784539716387674, 26, 102373, 100, 34, 3
1621784539726959823, 26, 101888, 100, 34, 3
1621784539739588346, 26, 102179, 100, 34, 3
1621784539755139652, 26, 102179, 100, 34, 3
1621784539765709066, 26, 102179, 100, 34, 3
1621784539778355413, 26, 102082, 100, 34, 3
1621784539793628005, 26, 102082, 100, 34, 3
1621784539804185005, 26, 102471, 100, 34, 3
1621784539816780436, 26, 102471, 100, 34, 3
1621784539827379856, 26, 102374, 100, 34, 3
1621784539840020041, 26, 102666, 100, 34, 3
1621784539855511395, 26, 102666, 100, 34, 3
1621784539866082011, 26, 102081, 100, 34, 3
1621784539878690716, 26, 102082, 100, 34, 3
1621784539894154709, 26, 102082, 100, 34, 3
1621784539904709094, 26, 101887, 100, 34, 3
1621784539917372523, 26, 101887, 100, 34, 3
1621784539927933811, 26, 101984, 100, 34, 3
1621784539940727685, 26, 101964, 100, 34, 3
1621784539956015556, 26, 101964, 100, 34, 3
1621784539966941510, 26, 102471, 100, 34, 3
1621784539985977805, 26, 101692, 100, 34, 3
1621784540083557100, 26, 101692, 100, 34, 3
1621784540096188890, 26, 101692, 100, 34, 3
1621784540106754305, 26, 102276, 100, 34, 3
1621784540119386516, 26, 102276, 100, 34, 3
1621784540129940229, 26, 102568, 100, 34, 3
1621784540142549647, 26, 102082, 100, 34, 3
1621784540157594902, 26, 102082, 100, 34, 3
1621784540168249105, 26, 102354, 100, 34, 3
1621784540180991202, 26, 102276, 100, 34, 3
1621784540196110897, 26, 102276, 100, 34, 3
1621784540206694036, 26, 102471, 100, 34, 3
1621784540219364669, 26, 102471, 100, 34, 3
1621784540230466292, 26, 102548, 100, 34, 3
1621784540243076571, 26, 102645, 100, 34, 3
1621784540258063346, 26, 102645, 100, 34, 3
1621784540268662686, 26, 101595, 100, 34, 3
1621784540281350521, 26, 101887, 100, 34, 3
1621784540296753618, 26, 101887, 100, 34, 3
1621784540307318623, 26, 102277, 100, 34, 3
1621784540319926158, 26, 102277, 100, 34, 3
1621784540330483167, 26, 101692, 100, 34, 3
1621784540343115498, 26, 102256, 100, 34, 3
1621784540358720175, 26, 102256, 100, 34, 3
1621784540369334953, 26, 102374, 100, 34, 3
1621784540382043738, 26, 101985, 100, 34, 3
1621784540397323253, 26, 101985, 100, 34, 3
1621784540407933673, 26, 102451, 100, 34, 3
1621784540420559802, 26, 102451, 100, 34, 3
1621784540431576025, 26, 101985, 100, 34, 3
1621784540444222913, 26, 102354, 100, 34, 3
1621784540459372334, 26, 102354, 100, 34, 3
1621784540469973918, 26, 102257, 100, 34, 3
1621784540482667183, 26, 102354, 100, 34, 3
1621784540497854856, 26, 102354, 100, 34, 3
1621784540508445770, 26, 102082, 100, 34, 3
1621784540521128595, 26, 102082, 100, 34, 3
1621784540531744205, 26, 102451, 100, 34, 3
1621784540544407965, 26, 102742, 100, 34, 3
1621784540559785715, 26, 102742, 100, 34, 3
1621784540570387109, 26, 102340, 100, 34, 3
1621784540583254921, 26, 102354, 100, 34, 3
1621784540598496195, 26, 102354, 100, 34, 3
1621784540609071209, 26, 102242, 100, 34, 3
1621784540621757400, 26, 102262, 100, 34, 3
1621784540649810081, 26, 102534, 100, 34, 3
1621784540747604870, 26, 102534, 100, 34, 3
1621784540763188978, 26, 102534, 100, 34, 3
1621784540773752671, 26, 102451, 100, 34, 3
1621784540787646612, 26, 102242, 100, 34, 3
1621784540801715953, 26, 102242, 100, 34, 3
1621784540812285097, 26, 102256, 100, 34, 3
1621784540824911385, 26, 102256, 100, 34, 3
1621784540835469638, 26, 102373, 100, 34, 3
1621784540848092501, 26, 101887, 100, 34, 3
1621784540863787467, 26, 101887, 100, 34, 3
1621784540874344597, 26, 102159, 100, 34, 3
1621784540887098817, 26, 101965, 100, 34, 3
1621784540902383432, 26, 101965, 100, 34, 3
1621784540912962413, 26, 102159, 100, 34, 3
1621784540925643134, 26, 102159, 100, 34, 3
1621784540936221405, 26, 102742, 100, 34, 3
1621784540948859516, 26, 102257, 100, 34, 3
1621784540964305214, 26, 102257, 100, 34, 3
1621784540974873345, 26, 102548, 100, 34, 3
1621784540988518629, 26, 102178, 100, 34, 3
1621784541002898754, 26, 102178, 100, 34, 3
1621784541013457618, 26, 102374, 100, 34, 3
1621784541026138730, 26, 102374, 100, 34, 3
1621784541036694127, 26, 101971, 100, 34, 3
1621784541049346665, 26, 102242, 100, 34, 3
1621784541064970368, 26, 102242, 100, 34, 3
1621784541075559308, 26, 101985, 100, 34, 3
1621784541088199643, 26, 102548, 100, 34, 3
1621784541103562365, 26, 102548, 100, 34, 3
1621784541114112753, 26, 102067, 100, 34, 3
1621784541126716881, 26, 102067, 100, 34, 3
1621784541137328042, 26, 102061, 100, 34, 3
1621784541149952518, 26, 102742, 100, 34, 3
1621784541165613891, 26, 102742, 100, 34, 3
1621784541176170901, 26, 102548, 100, 34, 3
1621784541189801427, 26, 102937, 100, 34, 3
1621784541204191351, 26, 102937, 100, 34, 3
1621784541214749834, 26, 102937, 100, 34, 3
1621784541227377736, 26, 102937, 100, 34, 3
1621784541237948372, 26, 102631, 100, 34, 3
1621784541250564532, 26, 102645, 100, 34, 3
1621784541266403178, 26, 102645, 100, 34, 3
1621784541276971059, 26, 102145, 100, 34, 3
1621784541290062753, 26, 102374, 100, 34, 3
1621784541313092744, 26, 102936, 100, 34, 3
1621784541410630771, 26, 102276, 100, 34, 3
1621784541425966201, 26, 102276, 100, 34, 3
1621784541436539061, 26, 102471, 100, 34, 3
1621784541449181400, 26, 102471, 100, 34, 3
1621784541459794506, 26, 102082, 100, 34, 3
1621784541472492530, 26, 102568, 100, 34, 3
1621784541486546051, 26, 102568, 100, 34, 3
1621784541497120213, 26, 102762, 100, 34, 3
1621784541509807537, 26, 102762, 100, 34, 3
