1621784536025260777, 23, 54752, 3, 0, 3
1621784541520410594, 26, 102665, 100, 34, 3
1621784541533044437, 26, 102568, 100, 34, 3
1621784541546738824, 26, 102568, 100, 34, 3
1621784541557302386, 26, 102860, 100, 34, 3
1621784541570002624, 26, 102860, 100, 34, 3
1621784541580587827, 26, 102742, 100, 34, 3
1621784541593256807, 26, 102471, 100, 34, 3
1621784541607739304, 26, 102471, 100, 34, 3
1621784541618332953, 26, 102471, 100, 34, 3
1621784541630946298, 26, 102471, 100, 34, 3
1621784541641533094, 26, 102471, 100, 34, 3
1621784541654219086, 26, 102742, 100, 34, 3
1621784541670100552, 26, 102742, 100, 34, 3
1621784541680678872, 26, 102276, 100, 34, 3
1621784541693347471, 26, 102471, 100, 34, 3
1621784541708656762, 26, 102471, 100, 34, 3
1621784541719208413, 26, 102081, 100, 34, 3
1621784541731849449, 26, 102081, 100, 34, 3
1621784541742400698, 26, 101984, 100, 34, 3
1621784541755022960, 26, 102374, 100, 34, 3
1621784541770446937, 26, 102374, 100, 34, 3
1621784541781079389, 26, 102277, 100, 34, 3
1621784541793718572, 26, 102374, 100, 34, 3
1621784541809043573, 26, 102374, 100, 34, 3
1621784541819602798, 26, 102471, 100, 34, 3
1621784541832224568, 26, 102471, 100, 34, 3
1621784541842809000, 26, 102276, 100, 34, 3
1621784541855418808, 26, 102374, 100, 34, 3
1621784541871847453, 26, 102374, 100, 34, 3
1621784541882586806, 26, 102762, 100, 34, 3
1621784541895231149, 26, 102665, 100, 34, 3
1621784541909796872, 26, 102665, 100, 34, 3
1621784541920489608, 26, 102276, 100, 34, 3
1621784541933183253, 26, 102276, 100, 34, 3
1621784541943787853, 26, 102471, 100, 34, 3
1621784541956543686, 26, 102763, 100, 34, 3
1621784541973699577, 26, 102276, 100, 34, 3
1621784542073488655, 26, 102276, 100, 34, 3
1621784542084048490, 26, 102276, 100, 34, 3
1621784542096660142, 26, 102374, 100, 34, 3
1621784542111721327, 26, 102374, 100, 34, 3
1621784542122285230, 26, 101887, 100, 34, 3
1621784542134914234, 26, 101887, 100, 34, 3
1621784542145491613, 26, 102568, 100, 34, 3
1621784542158121378, 26, 102665, 100, 34, 3
1621784542174218700, 26, 102665, 100, 34, 3
1621784542184831285, 26, 102859, 100, 34, 3
1621784542197451743, 26, 102471, 100, 34, 3
1621784542212671206, 26, 102471, 100, 34, 3
1621784542223337041, 26, 102665, 100, 34, 3
1621784542235965313, 26, 102665, 100, 34, 3
1621784542246529427, 26, 102568, 100, 34, 3
1621784542259155886, 26, 102374, 100, 34, 3
1621784542275090272, 26, 102374, 100, 34, 3
1621784542285680565, 26, 102742, 100, 34, 3
1621784542298315560, 26, 102839, 100, 34, 3
1621784542313612559, 26, 102839, 100, 34, 3
1621784542324173917, 26, 102568, 100, 34, 3
1621784542336814403, 26, 102568, 100, 34, 3
1621784542347369009, 26, 102179, 100, 34, 3
1621784542359995849, 26, 102179, 100, 34, 3
1621784542376737562, 26, 102179, 100, 34, 3
1621784542387288441, 26, 102568, 100, 34, 3
1621784542399999258, 26, 102958, 100, 34, 3
1621784542414573309, 26, 102958, 100, 34, 3
1621784542425136290, 26, 102665, 100, 34, 3
1621784542437775493, 26, 102665, 100, 34, 3
1621784542448329357, 26, 102179, 100, 34, 3
1621784542460966306, 26, 102277, 100, 34, 3
1621784542476949414, 26, 102277, 100, 34, 3
1621784542487545708, 26, 102471, 100, 34, 3
1621784542500153613, 26, 103055, 100, 34, 3
1621784542515359540, 26, 103055, 100, 34, 3
1621784542525979829, 26, 102568, 100, 34, 3
1621784542538645853, 26, 102568, 100, 34, 3
1621784542549205588, 26, 102568, 100, 34, 3
1621784542561837968, 26, 102568, 100, 34, 3
1621784542577898301, 26, 102568, 100, 34, 3
1621784542588643255, 26, 102645, 100, 34, 3
1621784542601249907, 26, 102451, 100, 34, 3
1621784542616330839, 26, 102645, 100, 34, 3
1621784542636473925, 27, 102373, 100, 34, 3
1621784542729304975, 26, 102276, 100, 34, 3
1621784542741954358, 26, 102471, 100, 34, 3
1621784542757908862, 26, 102471, 100, 34, 3
1621784542768466253, 26, 102374, 100, 34, 3
1621784542781156292, 26, 102374, 100, 34, 3
1621784542791726567, 26, 102471, 100, 34, 3
1621784542804337126, 26, 102665, 100, 34, 3
1621784542818832709, 26, 102665, 100, 34, 3
1621784542829427830, 27, 102179, 100, 34, 3
1621784542842111347, 27, 102179, 100, 34, 3
1621784542853935629, 27, 102374, 100, 34, 3
1621784542866556688, 27, 102568, 100, 34, 3
1621784542881436172, 27, 102568, 100, 34, 3
1621784542892015544, 27, 102762, 100, 34, 3
1621784542904716814, 27, 102374, 100, 34, 3
1621784542919866355, 27, 102374, 100, 34, 3
1621784542930426040, 27, 102374, 100, 34, 3
1621784542943159641, 27, 102374, 100, 34, 3
1621784542954037514, 27, 102374, 100, 34, 3
1621784542966662010, 27, 102180, 100, 34, 3
1621784542982836147, 27, 102180, 100, 34, 3
1621784542994285874, 27, 102665, 100, 34, 3
1621784543006960064, 27, 102374, 100, 34, 3
1621784543021099396, 27, 102374, 100, 34, 3
1621784543031657167, 27, 102471, 100, 34, 3
1621784543044336066, 27, 102471, 100, 34, 3
1621784543054889339, 27, 101887, 100, 34, 3
1621784543067526198, 27, 102666, 100, 34, 3
1621784543083776918, 27, 102666, 100, 34, 3
1621784543094531740, 27, 102665, 100, 34, 3
1621784543107208364, 27, 102471, 100, 34, 3
1621784543121936052, 27, 102471, 100, 34, 3
1621784543132499655, 27, 102451, 100, 34, 3
1621784543145211595, 27, 102451, 100, 34, 3
1621784543155831313, 27, 102276, 100, 34, 3
1621784543168534196, 27, 102742, 100, 34, 3
1621784543184717089, 27, 102742, 100, 34, 3
1621784543195272927, 27, 102548, 100, 34, 3
1621784543207898715, 27, 102936, 100, 34, 3
1621784543223175636, 27, 102936, 100, 34, 3
1621784543233749167, 27, 102645, 100, 34, 3
1621784543246507624, 27, 102645, 100, 34, 3
1621784543257070025, 27, 102534, 100, 34, 3
1621784543269672389, 27, 102451, 100, 34, 3
1621784543286336787, 27, 102451, 100, 34, 3
1621784543297101497, 27, 102256, 100, 34, 3
1621784543389912140, 27, 102256, 100, 34, 3
1621784543400546746, 27, 102534, 100, 34, 3
1621784543413223440, 27, 102534, 100, 34, 3
1621784543425868795, 27, 102534, 100, 34, 3
1621784543436428931, 27, 102645, 100, 34, 3
1621784543449299880, 27, 102645, 100, 34, 3
1621784543459865316, 27, 102277, 100, 34, 3
1621784543472493017, 27, 102374, 100, 34, 3
1621784543488334719, 27, 102374, 100, 34, 3
1621784543498886460, 27, 102568, 100, 34, 3
1621784543511516506, 27, 102277, 100, 34, 3
1621784543526765574, 27, 102277, 100, 34, 3
1621784543537326892, 27, 102471, 100, 34, 3
1621784543550175759, 27, 102471, 100, 34, 3
1621784543560752507, 27, 102666, 100, 34, 3
1621784543573364539, 27, 102568, 100, 34, 3
1621784543589749412, 27, 102568, 100, 34, 3
1621784543600309378, 27, 102763, 100, 34, 3
1621784543612935126, 27, 102957, 100, 34, 3
1621784543627828345, 27, 102957, 100, 34, 3
1621784543638400073, 27, 102665, 100, 34, 3
1621784543651008568, 27, 102665, 100, 34, 3
1621784543661644808, 27, 102276, 100, 34, 3
1621784543674271958, 27, 102762, 100, 34, 3
1621784543690619841, 27, 102762, 100, 34, 3
1621784543701190227, 27, 102763, 100, 34, 3
1621784543713807298, 27, 102665, 100, 34, 3
1621784543729112772, 27, 102665, 100, 34, 3
1621784543739711852, 27, 102568, 100, 34, 3
1621784543752316420, 27, 102568, 100, 34, 3
1621784543762921691, 27, 102568, 100, 34, 3
1621784543775575762, 27, 102936, 100, 34, 3
1621784543791695396, 27, 102936, 100, 34, 3
1621784543802265592, 27, 102568, 100, 34, 3
1621784543814878716, 27, 102860, 100, 34, 3
1621784543830150827, 27, 102860, 100, 34, 3
1621784543840707888, 27, 102665, 100, 34, 3
1621784543853346259, 27, 102665, 100, 34, 3
1621784543864050016, 27, 102471, 100, 34, 3
1621784543876682526, 27, 102082, 100, 34, 3
1621784543893439668, 27, 102082, 100, 34, 3
1621784543904011026, 27, 102471, 100, 34, 3
1621784543916664897, 27, 102665, 100, 34, 3
1621784543931662171, 27, 102665, 100, 34, 3
1621784543942446158, 27, 102471, 100, 34, 3
1621784543963266627, 27, 102568, 100, 34, 3
1621784544062290236, 27, 102665, 100, 34, 3
1621784544075521832, 27, 102665, 100, 34, 3
1621784544086085545, 27, 102373, 100, 34, 3
1621784544098754735, 27, 102373, 100, 34, 3
1621784544109312156, 27, 102763, 100, 34, 3
1621784544122249470, 27, 103326, 100, 34, 3
1621784544136526250, 27, 103326, 100, 34, 3
1621784544147174663, 27, 103132, 100, 34, 3
1621784544159797795, 27, 103132, 100, 34, 3
1621784544170429997, 27, 102354, 100, 34, 3
1621784544183034746, 27, 102159, 100, 34, 3
1621784544199420580, 27, 102159, 100, 34, 3
1621784544209979725, 27, 102451, 100, 34, 3
1621784544222663151, 27, 102665, 100, 34, 3
1621784544237657871, 27, 102665, 100, 34, 3
1621784544248239928, 27, 102665, 100, 34, 3
1621784544260882949, 27, 102665, 100, 34, 3
1621784544271509159, 27, 102645, 100, 34, 3
1621784544284120710, 27, 103054, 100, 34, 3
1621784544300802912, 27, 103054, 100, 34, 3
1621784544311398204, 27, 102859, 100, 34, 3
1621784544324053187, 27, 103055, 100, 34, 3
1621784544339073665, 27, 103055, 100, 34, 3
1621784544349648209, 27, 102568, 100, 34, 3
1621784544362258738, 27, 102568, 100, 34, 3
1621784544372820858, 27, 102451, 100, 34, 3
1621784544385462686, 27, 103034, 100, 34, 3
1621784544401978224, 27, 103034, 100, 34, 3
1621784544412551225, 27, 102548, 100, 34, 3
1621784544425216707, 27, 102860, 100, 34, 3
1621784544440311716, 27, 102860, 100, 34, 3
1621784544450878645, 27, 102276, 100, 34, 3
1621784544463540090, 27, 102276, 100, 34, 3
1621784544474174937, 27, 102665, 100, 34, 3
1621784544486834348, 27, 102645, 100, 34, 3
1621784544503162564, 27, 102645, 100, 34, 3
1621784544513757195, 27, 102276, 100, 34, 3
1621784544526397150, 27, 102568, 100, 34, 3
1621784544541547212, 27, 102568, 100, 34, 3
1621784544552112578, 27, 102568, 100, 34, 3
1621784544564720272, 27, 102568, 100, 34, 3
1621784544575329470, 27, 102860, 100, 34, 3
1621784544587943656, 27, 102451, 100, 34, 3
1621784544604313581, 27, 102742, 100, 34, 3
1621784544626537106, 27, 102451, 100, 34, 3
1621784544724292342, 27, 102451, 100, 34, 3
1621784544734856676, 27, 102860, 100, 34, 3
1621784544747487293, 27, 102860, 100, 34, 3
1621784544758046297, 27, 102645, 100, 34, 3
1621784544770685520, 27, 102645, 100, 34, 3
1621784544784689108, 27, 102645, 100, 34, 3
1621784544795238924, 27, 102666, 100, 34, 3
1621784544807931658, 27, 102666, 100, 34, 3
1621784544818482778, 27, 102374, 100, 34, 3
1621784544831096944, 27, 102645, 100, 34, 3
1621784544845482469, 27, 102645, 100, 34, 3
1621784544856040471, 27, 102665, 100, 34, 3
1621784544868647003, 27, 102665, 100, 34, 3
1621784544879245100, 27, 102762, 100, 34, 3
1621784544891914039, 27, 102645, 100, 34, 3
1621784544908430610, 27, 102645, 100, 34, 3
1621784544919001246, 27, 102645, 100, 34, 3
1621784544931641771, 27, 102665, 100, 34, 3
1621784544946736430, 27, 102665, 100, 34, 3
1621784544957300843, 27, 102840, 100, 34, 3
1621784544969933514, 27, 102840, 100, 34, 3
1621784544980482169, 27, 103034, 100, 34, 3
1621784544993190592, 27, 102548, 100, 34, 3
1621784545009531202, 27, 102548, 100, 34, 3
1621784545020084996, 27, 103055, 100, 34, 3
1621784545032702349, 27, 102665, 100, 34, 3
1621784545047860055, 27, 102665, 100, 34, 3
1621784545058408870, 27, 103055, 100, 34, 3
1621784545071069063, 27, 103055, 100, 34, 3
1621784545081630421, 27, 102839, 100, 34, 3
1621784545094463749, 27, 102936, 100, 34, 3
1621784545110856236, 27, 102936, 100, 34, 3
1621784545121410070, 27, 102957, 100, 34, 3
1621784545134048993, 27, 102859, 100, 34, 3
1621784545149166885, 27, 102859, 100, 34, 3
1621784545159768609, 27, 102742, 100, 34, 3
1621784545172390881, 27, 102742, 100, 34, 3
1621784545183511440, 27, 102374, 100, 34, 3
1621784545196227197, 27, 102937, 100, 34, 3
1621784545212251492, 27, 102937, 100, 34, 3
1621784545222805667, 27, 102548, 100, 34, 3
1621784545235479475, 27, 102631, 100, 34, 3
1621784545250592328, 27, 102631, 100, 34, 3
1621784545261166480, 27, 102742, 100, 34, 3
1621784545274032440, 27, 102548, 100, 34, 3
1621784545290876766, 27, 103229, 100, 34, 3
1621784545385927137, 27, 102840, 100, 34, 3
1621784545398630802, 27, 102840, 100, 34, 3
1621784545409372118, 27, 102860, 100, 34, 3
1621784545422080572, 27, 102645, 100, 34, 3
1621784545436112192, 27, 102645, 100, 34, 3
1621784545446716060, 27, 102374, 100, 34, 3
1621784545459327030, 27, 102374, 100, 34, 3
1621784545469888619, 27, 102762, 100, 34, 3
1621784545482588957, 27, 103054, 100, 34, 3
1621784545496466989, 27, 103054, 100, 34, 3
1621784545507035260, 27, 102860, 100, 34, 3
1621784545519718246, 27, 102860, 100, 34, 3
1621784545530293450, 27, 102276, 100, 34, 3
1621784545542919329, 27, 102276, 100, 34, 3
1621784545557335702, 27, 102276, 100, 34, 3
1621784545567925003, 27, 102859, 100, 34, 3
1621784545580553065, 27, 102859, 100, 34, 3
1621784545591104826, 27, 102665, 100, 34, 3
1621784545603890314, 27, 102374, 100, 34, 3
1621784545620201919, 27, 102374, 100, 34, 3
1621784545630751806, 27, 102374, 100, 34, 3
1621784545643459007, 27, 102665, 100, 34, 3
1621784545658560608, 27, 102665, 100, 34, 3
1621784545669123058, 27, 102374, 100, 34, 3
1621784545681751682, 27, 102374, 100, 34, 3
1621784545692358816, 27, 102568, 100, 34, 3
1621784545705025732, 27, 102568, 100, 34, 3
1621784545721493821, 27, 102568, 100, 34, 3
1621784545732056201, 27, 102860, 100, 34, 3
1621784545744694703, 27, 102957, 100, 34, 3
1621784545759788419, 27, 102957, 100, 34, 3
1621784545770367851, 27, 102277, 100, 34, 3
1621784545783000172, 27, 102277, 100, 34, 3
1621784545793559867, 27, 102471, 100, 34, 3
1621784545806258352, 27, 102839, 100, 34, 3
1621784545822841598, 27, 102839, 100, 34, 3
1621784545833405781, 27, 102762, 100, 34, 3
1621784545846017402, 27, 103152, 100, 34, 3
1621784545861030037, 27, 103152, 100, 34, 3
1621784545871608036, 27, 102471, 100, 34, 3
1621784545884208827, 27, 102471, 100, 34, 3
1621784545894777299, 27, 102665, 100, 34, 3
1621784545908892426, 27, 102631, 100, 34, 3
1621784545924023743, 27, 102631, 100, 34, 3
1621784545934751083, 27, 102937, 100, 34, 3
1621784545952221987, 27, 102471, 100, 34, 3
1621784546049090095, 27, 102763, 100, 34, 3
1621784546063969689, 27, 102763, 100, 34, 3
1621784546074533662, 27, 103229, 100, 34, 3
1621784546087170982, 27, 103229, 100, 34, 3
1621784546097785720, 27, 102665, 100, 34, 3
1621784546110904244, 27, 102957, 100, 34, 3
1621784546126818844, 27, 102957, 100, 34, 3
1621784546137428693, 27, 102374, 100, 34, 3
1621784546150099185, 27, 102568, 100, 34, 3
1621784546165244118, 27, 102568, 100, 34, 3
1621784546175849508, 27, 102568, 100, 34, 3
1621784546188475507, 27, 102568, 100, 34, 3
1621784546199036455, 27, 102860, 100, 34, 3
1621784546211960153, 27, 102762, 100, 34, 3
1621784546228313246, 27, 102762, 100, 34, 3
1621784546238864605, 27, 103055, 100, 34, 3
1621784546251495714, 27, 102860, 100, 34, 3
1621784546266836254, 27, 102860, 100, 34, 3
1621784546277389456, 27, 102179, 100, 34, 3
1621784546290022579, 27, 102179, 100, 34, 3
1621784546300605397, 27, 102665, 100, 34, 3
1621784546313225865, 27, 102937, 100, 34, 3
1621784546330043592, 27, 102937, 100, 34, 3
1621784546340588639, 27, 102936, 100, 34, 3
1621784546353208416, 27, 103034, 100, 34, 3
1621784546368506526, 27, 103034, 100, 34, 3
1621784546379077753, 27, 102568, 100, 34, 3
1621784546391685568, 27, 102568, 100, 34, 3
1621784546402286751, 27, 102568, 100, 34, 3
1621784546414898783, 27, 102860, 100, 34, 3
1621784546431558242, 27, 102860, 100, 34, 3
1621784546442121714, 27, 103151, 100, 34, 3
1621784546454821502, 27, 103131, 100, 34, 3
1621784546470091759, 27, 103131, 100, 34, 3
1621784546480688063, 27, 102957, 100, 34, 3
1621784546493339269, 27, 102957, 100, 34, 3
1621784546503919673, 27, 102665, 100, 34, 3
1621784546516534531, 27, 102568, 100, 34, 3
1621784546532986941, 27, 102568, 100, 34, 3
1621784546543591240, 27, 102762, 100, 34, 3
1621784546556221606, 27, 103034, 100, 34, 3
1621784546572822095, 27, 103034, 100, 34, 3
1621784546583387270, 27, 102825, 100, 34, 3
1621784546596117685, 27, 102840, 100, 34, 3
1621784546614352795, 27, 102471, 100, 34, 3
1621784546710784673, 27, 102276, 100, 34, 3
1621784546723401534, 27, 102451, 100, 34, 3
1621784546738878381, 27, 102451, 100, 34, 3
1621784546749710828, 27, 102957, 100, 34, 3
1621784546762342337, 27, 102742, 100, 34, 3
1621784546777321879, 27, 102742, 100, 34, 3
1621784546787886363, 27, 102957, 100, 34, 3
1621784546800512411, 27, 102957, 100, 34, 3
1621784546811084159, 27, 102277, 100, 34, 3
1621784546823686844, 27, 102665, 100, 34, 3
1621784546840225315, 27, 102665, 100, 34, 3
1621784546850797925, 27, 102374, 100, 34, 3
1621784546863425877, 27, 102471, 100, 34, 3
1621784546878727825, 27, 102471, 100, 34, 3
1621784546890418485, 27, 102276, 100, 34, 3
1621784546903025278, 27, 102276, 100, 34, 3
1621784546913685121, 27, 102742, 100, 34, 3
1621784546926311410, 27, 102839, 100, 34, 3
1621784546941501969, 27, 102839, 100, 34, 3
1621784546952103522, 27, 102437, 100, 34, 3
1621784546964723750, 27, 102923, 100, 34, 3
