1621865890506379982, 23, 33905, 4, 0, 4
1621865890549794744, 23, 33905, 4, 0, 4
1621865890552361668, 23, 33905, 4, 0, 4
1621865890554926890, 23, 33905, 4, 0, 4
1621865890557543859, 23, 33905, 4, 0, 4
1621865890560197777, 23, 33710, 4, 0, 4
1621865890566626911, 23, 33710, 4, 0, 4
1621865890569292641, 23, 33710, 4, 0, 4
1621865890571903469, 23, 33710, 4, 0, 4
1621865890574469923, 23, 33710, 4, 0, 4
1621865890577088996, 23, 33710, 4, 0, 4
1621865890579655389, 23, 33710, 4, 0, 4
1621865890586514832, 23, 33710, 4, 0, 4
1621865890589107926, 23, 33710, 4, 0, 4
1621865890591672977, 23, 33710, 4, 0, 4
1621865890594403840, 23, 33710, 4, 0, 4
1621865890597133280, 23, 33710, 4, 0, 4
1621865890599846330, 23, 33807, 4, 0, 4
1621865890606555380, 23, 33807, 4, 0, 4
1621865890609258200, 23, 33710, 4, 0, 4
1621865890628605394, 23, 33710, 0, 0, 4
1621865890723981151, 23, 33807, 0, 0, 4
1621865890729066529, 23, 33807, 0, 0, 4
1621865890731679430, 23, 33807, 0, 0, 4
1621865890734244962, 23, 33807, 0, 0, 4
1621865890736857492, 23, 33807, 0, 0, 4
1621865890739453201, 23, 33807, 0, 0, 4
1621865890746968988, 23, 33807, 0, 0, 4
1621865890749536504, 23, 33807, 0, 0, 4
1621865890752550048, 23, 33807, 0, 0, 4
1621865890755141378, 23, 33807, 0, 0, 4
1621865890757709004, 23, 33807, 0, 0, 4
1621865890760300545, 23, 33807, 0, 0, 4
1621865890767180527, 23, 33807, 0, 0, 4
1621865890769789140, 23, 33807, 0, 0, 4
1621865890772378156, 23, 33807, 0, 0, 4
1621865890774940833, 23, 33807, 0, 0, 4
1621865890777549997, 23, 33807, 0, 0, 4
1621865890780128443, 23, 33710, 0, 0, 4
1621865890787049222, 23, 33710, 0, 0, 4
1621865890789615225, 23, 33710, 0, 0, 4
1621865890792197448, 23, 33710, 0, 0, 4
1621865890794802034, 23, 33710, 0, 0, 4
1621865890797384287, 23, 33710, 0, 0, 4
1621865890799945732, 23, 33710, 0, 0, 4
1621865890807090912, 23, 33710, 0, 0, 4
1621865890809697652, 23, 33710, 0, 0, 4
1621865890812297468, 23, 33710, 0, 0, 4
1621865890814857089, 23, 33710, 0, 0, 4
1621865890817443470, 23, 33710, 0, 0, 4
1621865890820066560, 23, 33807, 0, 0, 4
1621865890827652889, 23, 33807, 0, 0, 4
1621865890830244871, 23, 33807, 0, 0, 4
1621865890832851230, 23, 33807, 0, 0, 4
1621865890835430969, 23, 33807, 0, 0, 4
1621865890837994297, 23, 33807, 0, 0, 4
1621865890840580137, 23, 33807, 0, 0, 4
1621865890847345013, 23, 33807, 0, 0, 4
1621865890849952103, 23, 33807, 0, 0, 4
1621865890852536020, 23, 33807, 0, 0, 4
1621865890855105870, 23, 33807, 0, 0, 4
1621865890857711437, 23, 33807, 0, 0, 4
1621865890860286988, 23, 33710, 0, 0, 4
1621865890867239325, 23, 33710, 0, 0, 4
1621865890869852206, 23, 33710, 0, 0, 4
1621865890872435342, 23, 33710, 0, 0, 4
1621865890874993079, 23, 33710, 0, 0, 4
1621865890877580753, 23, 33710, 0, 0, 4
1621865890880140804, 23, 33807, 0, 0, 4
1621865890887271258, 23, 33807, 0, 0, 4
1621865890889875502, 23, 33807, 0, 0, 4
1621865890892457916, 23, 33807, 0, 0, 4
1621865890895018068, 23, 33807, 0, 0, 4
1621865890897605702, 23, 33807, 0, 0, 4
1621865890900164040, 23, 33710, 0, 0, 4
1621865890907287429, 23, 33710, 0, 0, 4
1621865890909864282, 23, 33710, 0, 0, 4
1621865890912436627, 23, 33710, 0, 0, 4
1621865890915038908, 23, 33710, 0, 0, 4
1621865890917625810, 23, 33710, 0, 0, 4
1621865890920188167, 23, 33710, 0, 0, 4
1621865890927818048, 23, 33710, 0, 0, 4
1621865890930387968, 23, 33710, 0, 0, 4
1621865890933004827, 23, 33710, 0, 0, 4
1621865890935598632, 23, 33710, 0, 0, 4
1621865890938154736, 23, 33710, 0, 0, 4
1621865890940742420, 23, 33710, 0, 0, 4
1621865890947470957, 23, 33710, 0, 0, 4
1621865890950040397, 23, 33710, 0, 0, 4
1621865890952625806, 23, 33710, 0, 0, 4
1621865890955180918, 23, 33710, 0, 0, 4
1621865890957760587, 23, 33710, 0, 0, 4
1621865890960327452, 23, 33710, 0, 0, 4
1621865890967406788, 23, 33710, 0, 0, 4
1621865890969988901, 23, 33710, 0, 0, 4
1621865890972551247, 23, 33710, 0, 0, 4
1621865890975113493, 23, 33710, 0, 0, 4
1621865890977699063, 23, 33710, 0, 0, 4
1621865890980258263, 23, 33710, 0, 0, 4
1621865890987424683, 23, 33710, 0, 0, 4
1621865890989989323, 23, 33710, 0, 0, 4
1621865890992568531, 23, 33710, 0, 0, 4
1621865890995124606, 23, 33710, 0, 0, 4
1621865890997708262, 23, 33710, 0, 0, 4
1621865891000269346, 23, 33807, 0, 0, 4
1621865891007427039, 23, 33807, 0, 0, 4
1621865891010008882, 23, 33807, 0, 0, 4
1621865891012606404, 23, 33807, 0, 0, 4
1621865891015212483, 23, 33807, 0, 0, 4
1621865891017797631, 23, 33807, 0, 0, 4
1621865891020361120, 23, 33807, 0, 0, 4
1621865891028044321, 23, 33807, 0, 0, 4
1621865891030616996, 23, 33807, 0, 0, 4
1621865891033177750, 23, 33807, 0, 0, 4
1621865891035759453, 23, 33807, 0, 0, 4
1621865891038365781, 23, 33807, 0, 0, 4
1621865891040964015, 23, 33807, 0, 0, 4
1621865891047670280, 23, 33807, 0, 0, 4
1621865891050241853, 23, 33807, 0, 0, 4
1621865891052831020, 23, 33807, 0, 0, 4
1621865891055395029, 23, 33807, 0, 0, 4
1621865891057964047, 23, 33807, 0, 0, 4
1621865891060562782, 23, 33904, 0, 0, 4
1621865891067517984, 23, 33904, 0, 0, 4
1621865891070091221, 23, 33904, 0, 0, 4
1621865891072675077, 23, 33904, 0, 0, 4
1621865891075233937, 23, 33904, 0, 0, 4
1621865891077793729, 23, 33904, 0, 0, 4
1621865891080361345, 23, 33710, 0, 0, 4
1621865891088369506, 23, 33710, 0, 0, 4
1621865891091125847, 23, 33710, 0, 0, 4
1621865891093817767, 23, 33710, 0, 0, 4
1621865891096521268, 23, 33710, 0, 0, 4
1621865891099266468, 23, 33710, 0, 0, 4
1621865891111092977, 23, 33807, 0, 0, 4
1621865891207977249, 23, 33807, 0, 0, 4
1621865891210559312, 23, 33807, 0, 0, 4
1621865891213134402, 23, 33807, 0, 0, 4
1621865891215740510, 23, 33807, 0, 0, 4
1621865891218302034, 23, 33807, 0, 0, 4
1621865891220885129, 23, 33710, 0, 0, 4
1621865891228012817, 23, 33710, 0, 0, 4
1621865891230585703, 23, 33710, 0, 0, 4
1621865891233156755, 23, 33710, 0, 0, 4
1621865891235762443, 23, 33710, 0, 0, 4
1621865891238559219, 23, 33710, 0, 0, 4
1621865891241148907, 23, 33710, 0, 0, 4
1621865891248186224, 23, 33710, 0, 0, 4
1621865891250761795, 23, 33710, 0, 0, 4
1621865891253350531, 23, 33710, 0, 0, 4
1621865891255914330, 23, 33710, 0, 0, 4
1621865891258477638, 23, 33710, 0, 0, 4
1621865891261074068, 23, 33904, 0, 0, 4
1621865891268088512, 23, 33904, 0, 0, 4
1621865891270815428, 23, 33904, 0, 0, 4
1621865891273520121, 23, 33904, 0, 0, 4
1621865891276237960, 23, 33904, 0, 0, 4
1621865891278955067, 23, 33807, 0, 0, 4
1621865891292109051, 23, 33710, 0, 0, 4
1621865891389808724, 23, 33710, 0, 0, 4
1621865891392379907, 23, 33710, 0, 0, 4
1621865891394939719, 23, 33710, 0, 0, 4
1621865891397520850, 23, 33710, 0, 0, 4
1621865891400083377, 23, 33710, 0, 0, 4
1621865891402648117, 23, 33807, 0, 0, 4
1621865891408463307, 23, 33807, 0, 0, 4
1621865891411026194, 23, 33807, 0, 0, 4
1621865891413596446, 23, 33807, 0, 0, 4
1621865891416205660, 23, 33807, 0, 0, 4
1621865891418770601, 23, 33807, 0, 0, 4
1621865891421361491, 23, 33807, 0, 0, 4
1621865891428586340, 23, 33807, 0, 0, 4
1621865891431143496, 23, 33807, 0, 0, 4
1621865891433707796, 23, 33807, 0, 0, 4
1621865891436311500, 23, 33807, 0, 0, 4
1621865891438942686, 23, 33807, 0, 0, 4
1621865891441504962, 23, 33904, 0, 0, 4
1621865891448628561, 23, 33904, 0, 0, 4
1621865891451191799, 23, 33904, 0, 0, 4
1621865891453758292, 23, 33904, 0, 0, 4
1621865891456356185, 23, 33904, 0, 0, 4
1621865891458962274, 23, 33904, 0, 0, 4
1621865891461527546, 23, 33710, 0, 0, 4
1621865891468580262, 23, 33710, 0, 0, 4
1621865891471183615, 23, 33710, 0, 0, 4
1621865891473780206, 23, 33710, 0, 0, 4
1621865891476349936, 23, 33710, 0, 0, 4
1621865891478955984, 23, 33710, 0, 0, 4
1621865891481532947, 23, 33807, 0, 0, 4
1621865891488593628, 23, 33807, 0, 0, 4
1621865891491192072, 23, 33807, 0, 0, 4
1621865891493783514, 23, 33807, 0, 0, 4
1621865891496349447, 23, 33807, 0, 0, 4
1621865891498961657, 23, 33807, 0, 0, 4
1621865891501539873, 23, 33904, 0, 0, 4
1621865891508602307, 23, 33904, 0, 0, 4
1621865891511165895, 23, 33904, 0, 0, 4
1621865891513747527, 23, 33904, 0, 0, 4
1621865891516351482, 23, 33904, 0, 0, 4
1621865891518961036, 23, 33904, 0, 0, 4
1621865891521548760, 23, 33807, 0, 0, 4
1621865891528674724, 23, 33807, 0, 0, 4
1621865891531233964, 23, 33807, 0, 0, 4
1621865891533800959, 23, 33807, 0, 0, 4
1621865891536401007, 23, 33807, 0, 0, 4
1621865891539018386, 23, 33807, 0, 0, 4
1621865891541590921, 23, 33909, 0, 0, 4
1621865891548775856, 23, 33909, 0, 0, 4
1621865891551392854, 23, 33909, 0, 0, 4
1621865891553961663, 23, 33909, 0, 0, 4
1621865891556568703, 23, 33909, 0, 0, 4
1621865891559172417, 23, 33909, 0, 0, 4
1621865891561733210, 23, 33807, 0, 0, 4
1621865891568659709, 23, 33807, 0, 0, 4
1621865891571221424, 23, 33807, 0, 0, 4
1621865891573812204, 23, 33807, 0, 0, 4
1621865891576373898, 23, 33807, 0, 0, 4
1621865891578960600, 23, 33807, 0, 0, 4
1621865891581527655, 23, 33904, 0, 0, 4
1621865891588669709, 23, 33904, 0, 0, 4
1621865891591231594, 23, 33904, 0, 0, 4
1621865891593819418, 23, 33904, 0, 0, 4
1621865891596379601, 23, 33904, 0, 0, 4
1621865891598963938, 23, 33904, 0, 0, 4
1621865891601519612, 23, 33904, 0, 0, 4
1621865891608680451, 23, 33904, 0, 0, 4
1621865891611244590, 23, 33904, 0, 0, 4
1621865891613821003, 23, 33904, 0, 0, 4
1621865891616430858, 23, 33904, 0, 0, 4
1621865891619017631, 23, 33904, 0, 0, 4
1621865891621581600, 23, 33807, 0, 0, 4
1621865891628811389, 23, 33807, 0, 0, 4
1621865891631413219, 23, 33807, 0, 0, 4
1621865891634007926, 23, 33807, 0, 0, 4
1621865891636565724, 23, 33807, 0, 0, 4
1621865891639185297, 23, 33807, 0, 0, 4
1621865891642137246, 23, 33904, 0, 0, 4
1621865891648907190, 23, 33904, 0, 0, 4
1621865891651474305, 23, 33904, 0, 0, 4
1621865891654064794, 23, 33904, 0, 0, 4
1621865891656621480, 23, 33904, 0, 0, 4
1621865891659220385, 23, 33904, 0, 0, 4
1621865891661790425, 23, 33904, 0, 0, 4
1621865891668839154, 23, 33904, 0, 0, 4
1621865891671403914, 23, 33904, 0, 0, 4
1621865891674002849, 23, 33904, 0, 0, 4
1621865891676563843, 23, 33904, 0, 0, 4
1621865891679168419, 23, 33904, 0, 0, 4
1621865891681730464, 23, 33807, 0, 0, 4
1621865891688841250, 23, 33807, 0, 0, 4
1621865891691441908, 23, 33807, 0, 0, 4
1621865891694035192, 23, 33807, 0, 0, 4
1621865891696602567, 23, 33807, 0, 0, 4
1621865891699205820, 23, 33807, 0, 0, 4
1621865891701767655, 23, 33909, 0, 0, 4
1621865891708889962, 23, 33909, 0, 0, 4
1621865891711462818, 23, 33909, 0, 0, 4
1621865891714038309, 23, 33909, 0, 0, 4
1621865891716606226, 23, 33909, 0, 0, 4
1621865891719206243, 23, 33909, 0, 0, 4
1621865891721955059, 23, 33807, 0, 0, 4
1621865891729012785, 23, 33807, 0, 0, 4
1621865891731585580, 23, 33807, 0, 0, 4
1621865891734150822, 23, 33807, 0, 0, 4
1621865891736764294, 23, 33807, 0, 0, 4
1621865891739332662, 23, 33807, 0, 0, 4
1621865891741941325, 23, 33807, 0, 0, 4
1621865891749531110, 23, 33807, 0, 0, 4
1621865891752232588, 23, 33807, 0, 0, 4
1621865891754974371, 23, 33807, 0, 0, 4
1621865891757673525, 23, 33807, 0, 0, 4
1621865891760386514, 23, 33807, 0, 0, 4
1621865891763090757, 23, 33807, 0, 0, 4
1621865891775878432, 23, 33807, 0, 0, 4
1621865891871930740, 23, 33807, 0, 0, 4
1621865891874506451, 23, 33807, 0, 0, 4
1621865891877076842, 23, 33807, 0, 0, 4
1621865891879682470, 23, 33807, 0, 0, 4
1621865891882246038, 23, 33904, 0, 0, 4
1621865891889365340, 23, 33904, 0, 0, 4
1621865891891974354, 23, 33904, 0, 0, 4
1621865891894534716, 23, 33904, 0, 0, 4
1621865891897094427, 23, 33904, 0, 0, 4
1621865891899661953, 23, 33904, 0, 0, 4
1621865891902247242, 23, 33807, 0, 0, 4
1621865891909429913, 23, 33807, 0, 0, 4
1621865891912005173, 23, 33807, 0, 0, 4
1621865891914586154, 23, 33807, 0, 0, 4
1621865891917195839, 23, 33807, 0, 0, 4
1621865891919807157, 23, 33807, 0, 0, 4
1621865891922368000, 23, 33807, 0, 0, 4
1621865891929511327, 23, 33807, 0, 0, 4
1621865891933113548, 23, 33807, 0, 0, 4
1621865891935869838, 23, 33807, 0, 0, 4
1621865891938586014, 23, 33807, 0, 0, 4
1621865891941302650, 23, 33807, 0, 0, 4
1621865891956523338, 23, 33807, 0, 0, 4
1621865892052652741, 23, 33807, 0, 0, 4
1621865892055226990, 23, 33807, 0, 0, 4
1621865892057791259, 23, 33807, 0, 0, 4
1621865892060350309, 23, 33807, 0, 0, 4
1621865892062943714, 23, 33807, 0, 0, 4
1621865892069835878, 23, 33807, 0, 0, 4
1621865892072438570, 23, 33807, 0, 0, 4
1621865892075049297, 23, 33807, 0, 0, 4
1621865892077619518, 23, 33807, 0, 0, 4
1621865892080225135, 23, 33807, 0, 0, 4
1621865892082812839, 23, 33807, 0, 0, 4
1621865892089744227, 23, 33807, 0, 0, 4
1621865892092305581, 23, 33807, 0, 0, 4
1621865892094894327, 23, 33807, 0, 0, 4
1621865892097464688, 23, 33807, 0, 0, 4
1621865892100085234, 23, 33807, 0, 0, 4
1621865892102674551, 23, 33807, 0, 0, 4
1621865892109760669, 23, 33807, 0, 0, 4
1621865892112365004, 23, 33807, 0, 0, 4
1621865892114968558, 23, 33807, 0, 0, 4
1621865892117534672, 23, 33807, 0, 0, 4
1621865892120141171, 23, 33807, 0, 0, 4
1621865892122731740, 23, 33807, 0, 0, 4
1621865892129923938, 23, 33807, 0, 0, 4
1621865892132492526, 23, 33807, 0, 0, 4
1621865892135095779, 23, 33807, 0, 0, 4
1621865892137663174, 23, 33807, 0, 0, 4
1621865892140264784, 23, 33807, 0, 0, 4
1621865892142840355, 23, 33807, 0, 0, 4
1621865892149815236, 23, 33807, 0, 0, 4
1621865892152423207, 23, 33807, 0, 0, 4
1621865892155008617, 23, 33807, 0, 0, 4
1621865892157571744, 23, 33807, 0, 0, 4
1621865892160179155, 23, 33807, 0, 0, 4
1621865892162765236, 23, 33807, 0, 0, 4
1621865892169927658, 23, 33807, 0, 0, 4
1621865892172535580, 23, 33807, 0, 0, 4
1621865892175143792, 23, 33807, 0, 0, 4
1621865892177717630, 23, 33807, 0, 0, 4
1621865892180328107, 23, 33807, 0, 0, 4
1621865892182912264, 23, 33710, 0, 0, 4
1621865892189894748, 23, 33710, 0, 0, 4
1621865892192496809, 23, 33710, 0, 0, 4
1621865892195078381, 23, 33710, 0, 0, 4
1621865892197639585, 23, 33710, 0, 0, 4
1621865892200248839, 23, 33710, 0, 0, 4
1621865892202829129, 23, 33807, 0, 0, 4
1621865892209890221, 23, 33807, 0, 0, 4
1621865892212500306, 23, 33807, 0, 0, 4
1621865892215070488, 23, 33807, 0, 0, 4
1621865892217677959, 23, 33807, 0, 0, 4
1621865892220250184, 23, 33807, 0, 0, 4
1621865892222848538, 23, 33807, 0, 0, 4
1621865892230031759, 23, 33807, 0, 0, 4
1621865892232639039, 23, 33807, 0, 0, 4
1621865892235227685, 23, 33807, 0, 0, 4
1621865892237874099, 23, 33807, 0, 0, 4
1621865892240482511, 23, 33807, 0, 0, 4
1621865892243066839, 23, 33807, 0, 0, 4
1621865892250035827, 23, 33807, 0, 0, 4
1621865892252641485, 23, 33807, 0, 0, 4
1621865892255238226, 23, 33807, 0, 0, 4
1621865892257800001, 23, 33807, 0, 0, 4
1621865892260405950, 23, 33807, 0, 0, 4
1621865892262981681, 23, 33807, 0, 0, 4
1621865892270082497, 23, 33807, 0, 0, 4
1621865892272687604, 23, 33807, 0, 0, 4
1621865892275270027, 23, 33807, 0, 0, 4
1621865892277835449, 23, 33807, 0, 0, 4
1621865892280440726, 23, 33807, 0, 0, 4
1621865892283017559, 23, 33807, 0, 0, 4
1621865892290024128, 23, 33807, 0, 0, 4
1621865892292625358, 23, 33807, 0, 0, 4
1621865892295203404, 23, 33807, 0, 0, 4
1621865892297768034, 23, 33807, 0, 0, 4
1621865892300369504, 23, 33807, 0, 0, 4
1621865892302931810, 23, 33904, 0, 0, 4
1621865892310019692, 23, 33904, 0, 0, 4
1621865892312630169, 23, 33904, 0, 0, 4
1621865892315220067, 23, 33904, 0, 0, 4
1621865892317777874, 23, 33904, 0, 0, 4
1621865892320378061, 23, 33904, 0, 0, 4
1621865892322938173, 23, 33807, 0, 0, 4
1621865892330143656, 23, 33807, 0, 0, 4
1621865892332745527, 23, 33807, 0, 0, 4
1621865892335304948, 23, 33807, 0, 0, 4
1621865892337909353, 23, 33807, 0, 0, 4
1621865892340522305, 23, 33807, 0, 0, 4
1621865892343111201, 23, 33904, 0, 0, 4
1621865892350048029, 23, 33904, 0, 0, 4
1621865892352651462, 23, 33904, 0, 0, 4
1621865892355239657, 23, 33904, 0, 0, 4
1621865892357797424, 23, 33904, 0, 0, 4
1621865892360390788, 23, 33904, 0, 0, 4
1621865892362958464, 23, 33807, 0, 0, 4
1621865892370189546, 23, 33807, 0, 0, 4
1621865892372791105, 23, 33807, 0, 0, 4
1621865892375349975, 23, 33807, 0, 0, 4
1621865892377908464, 23, 33807, 0, 0, 4
1621865892380508701, 23, 33807, 0, 0, 4
1621865892383076147, 23, 33807, 0, 0, 4
1621865892390142298, 23, 33807, 0, 0, 4
1621865892392757524, 23, 33807, 0, 0, 4
1621865892395346089, 23, 33807, 0, 0, 4
1621865892397906411, 23, 33807, 0, 0, 4
1621865892400501409, 23, 33807, 0, 0, 4
1621865892403072772, 23, 33807, 0, 0, 4
1621865892410150746, 23, 33807, 0, 0, 4
1621865892412867662, 23, 33807, 0, 0, 4
1621865892415586162, 23, 33807, 0, 0, 4
1621865892418383119, 23, 33807, 0, 0, 4
1621865892421104013, 23, 33807, 0, 0, 4
1621865892423860835, 23, 33807, 0, 0, 4
1621865892440559431, 23, 33807, 0, 0, 4
